/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:45: LightningDeprecationWarning: Setting `Trainer(resume_from_checkpoint=)` is deprecated in v1.5 and will be removed in v1.7. Please pass `Trainer.fit(ckpt_path=)` directly instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/trainer.py:1893: LightningDeprecationWarning: `trainer.resume_from_checkpoint` is deprecated in v1.5 and will be removed in v1.7. Specify the fit checkpoint path with `trainer.fit(ckpt_path=)` instead.
  rank_zero_deprecation(
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
Restoring states from the checkpoint path at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/checkpoint_connector.py:247: UserWarning: You're resuming from a checkpoint that ended mid-epoch. Training will start from the beginning of the next epoch. This can cause unreliable results if further training is done, consider using an end of epoch checkpoint.
  rank_zero_warn(
Restored all states from the checkpoint file at /root/autodl-tmp/project/dp_simple/ckpts/d3c_net_epoch=8.ckpt
  | Name           | Type          | Params
-------------------------------------------------
0 | input          | Sequential    | 5.2 K 
1 | residual_layer | Sequential    | 2.0 M 
2 | TA             | Conv2d        | 12.4 K
3 | reconstruct    | Sequential    | 443 K 
4 | upscale        | Sequential    | 10.0 K
5 | depthmodel     | CascadeMVSNet | 934 K 
6 | depth_loss     | SL1Loss       | 0     
-------------------------------------------------
2.5 M     Trainable params
934 K     Non-trainable params
3.4 M     Total params
13.781    Total estimated model params size (MB)
/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:617: UserWarning: Checkpoint directory /root/autodl-tmp/project/dp_simple/ckpts/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|                                                            | 0/2 [00:00<?, ?it/s]/root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:440: UserWarning: Your `val_dataloader` has `shuffle=True`,it is strongly recommended that you turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:  50%|██████████████████████████                          | 1/2 [00:01<00:01,  1.80s/it]
Validation sanity check: 100%|████████████████████████████████████████████████████| 2/2 [00:02<00:00,  1.15s/it]
                                                                                                                /root/miniconda3/lib/python3.8/site-packages/pytorch_lightning/utilities/data.py:56: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                        | 0/1079 [00:00<?, ?it/s]
Epoch 9:   0%|                                                                         | 0/1079 [00:00<?, ?it/s][W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 18:  65%|██████████████████████████▌              | 698/1079 [48:49<26:38,  4.20s/it, loss=0.752, v_num=3]
Epoch 18:  65%|██████████████████████████▌              | 699/1079 [48:53<26:34,  4.20s/it, loss=0.767, v_num=3]
Epoch 18:  65%|██████████████████████████▌              | 700/1079 [48:57<26:30,  4.20s/it, loss=0.767, v_num=3]
Epoch 18:  65%|██████████████████████████▌              | 700/1079 [48:57<26:30,  4.20s/it, loss=0.789, v_num=3]
Epoch 18:  65%|██████████████████████████▋              | 701/1079 [49:01<26:26,  4.20s/it, loss=0.794, v_num=3]
Epoch 18:  65%|██████████████████████████▋              | 702/1079 [49:06<26:22,  4.20s/it, loss=0.794, v_num=3]
Epoch 18:  65%|██████████████████████████▋              | 702/1079 [49:06<26:22,  4.20s/it, loss=0.825, v_num=3]
Epoch 18:  65%|██████████████████████████▋              | 703/1079 [49:10<26:17,  4.20s/it, loss=0.857, v_num=3]
Epoch 18:  65%|██████████████████████████▊              | 704/1079 [49:14<26:13,  4.20s/it, loss=0.857, v_num=3]
Epoch 18:  65%|██████████████████████████▊              | 704/1079 [49:14<26:13,  4.20s/it, loss=0.848, v_num=3]
Epoch 18:  65%|██████████████████████████▊              | 705/1079 [49:18<26:09,  4.20s/it, loss=0.863, v_num=3]
Epoch 18:  65%|██████████████████████████▊              | 706/1079 [49:22<26:05,  4.20s/it, loss=0.863, v_num=3]
Epoch 18:  65%|██████████████████████████▊              | 706/1079 [49:22<26:05,  4.20s/it, loss=0.854, v_num=3]
Epoch 18:  66%|██████████████████████████▊              | 707/1079 [49:27<26:01,  4.20s/it, loss=0.835, v_num=3]
Epoch 18:  66%|██████████████████████████▉              | 708/1079 [49:31<25:56,  4.20s/it, loss=0.835, v_num=3]
Epoch 18:  66%|██████████████████████████▉              | 708/1079 [49:31<25:56,  4.20s/it, loss=0.864, v_num=3]
Epoch 18:  66%|██████████████████████████▉              | 709/1079 [49:35<25:52,  4.20s/it, loss=0.859, v_num=3]
Epoch 18:  66%|██████████████████████████▉              | 710/1079 [49:39<25:48,  4.20s/it, loss=0.859, v_num=3]
Epoch 18:  66%|██████████████████████████▉              | 710/1079 [49:39<25:48,  4.20s/it, loss=0.867, v_num=3]
Epoch 18:  66%|███████████████████████████              | 711/1079 [49:43<25:44,  4.20s/it, loss=0.849, v_num=3]
Epoch 18:  66%|███████████████████████████              | 712/1079 [49:48<25:40,  4.20s/it, loss=0.849, v_num=3]
Epoch 18:  66%|███████████████████████████              | 712/1079 [49:48<25:40,  4.20s/it, loss=0.883, v_num=3]
Epoch 18:  66%|███████████████████████████              | 713/1079 [49:52<25:36,  4.20s/it, loss=0.888, v_num=3]
Epoch 18:  66%|███████████████████████████▏             | 714/1079 [49:56<25:31,  4.20s/it, loss=0.888, v_num=3]
Epoch 18:  66%|███████████████████████████▏             | 714/1079 [49:56<25:31,  4.20s/it, loss=0.892, v_num=3]
Epoch 18:  66%|███████████████████████████▏             | 715/1079 [50:00<25:27,  4.20s/it, loss=0.908, v_num=3]
Epoch 18:  66%|███████████████████████████▏             | 716/1079 [50:04<25:23,  4.20s/it, loss=0.908, v_num=3]
Epoch 18:  66%|███████████████████████████▏             | 716/1079 [50:04<25:23,  4.20s/it, loss=0.888, v_num=3]
Epoch 18:  66%|███████████████████████████▉              | 717/1079 [50:09<25:19,  4.20s/it, loss=0.89, v_num=3]
Epoch 18:  67%|███████████████████████████▉              | 718/1079 [50:13<25:15,  4.20s/it, loss=0.89, v_num=3]
Epoch 18:  67%|████████████████████████████▌              | 718/1079 [50:13<25:15,  4.20s/it, loss=0.9, v_num=3]
Epoch 18:  67%|███████████████████████████▎             | 719/1079 [50:17<25:10,  4.20s/it, loss=0.883, v_num=3]
Epoch 18:  67%|███████████████████████████▎             | 720/1079 [50:21<25:06,  4.20s/it, loss=0.883, v_num=3]
Epoch 18:  67%|███████████████████████████▎             | 720/1079 [50:21<25:06,  4.20s/it, loss=0.882, v_num=3]
Epoch 18:  67%|███████████████████████████▍             | 721/1079 [50:25<25:02,  4.20s/it, loss=0.828, v_num=3]
Epoch 18:  67%|███████████████████████████▍             | 722/1079 [50:30<24:58,  4.20s/it, loss=0.828, v_num=3]
Epoch 18:  67%|████████████████████████████▊              | 722/1079 [50:30<24:58,  4.20s/it, loss=0.8, v_num=3]
Epoch 18:  67%|████████████████████████████▏             | 723/1079 [50:34<24:54,  4.20s/it, loss=0.77, v_num=3]
Epoch 18:  67%|████████████████████████████▏             | 724/1079 [50:38<24:49,  4.20s/it, loss=0.77, v_num=3]
Epoch 18:  67%|███████████████████████████▌             | 724/1079 [50:38<24:49,  4.20s/it, loss=0.785, v_num=3]
Epoch 18:  67%|███████████████████████████▌             | 725/1079 [50:42<24:45,  4.20s/it, loss=0.793, v_num=3]
Epoch 18:  67%|███████████████████████████▌             | 726/1079 [50:47<24:41,  4.20s/it, loss=0.793, v_num=3]
Epoch 18:  67%|███████████████████████████▌             | 726/1079 [50:47<24:41,  4.20s/it, loss=0.806, v_num=3]
Epoch 18:  67%|███████████████████████████▌             | 727/1079 [50:51<24:37,  4.20s/it, loss=0.805, v_num=3]
Epoch 18:  67%|███████████████████████████▋             | 728/1079 [50:55<24:33,  4.20s/it, loss=0.805, v_num=3]
Epoch 18:  67%|████████████████████████████▎             | 728/1079 [50:55<24:33,  4.20s/it, loss=0.79, v_num=3]
Epoch 18:  68%|███████████████████████████▋             | 729/1079 [50:59<24:28,  4.20s/it, loss=0.793, v_num=3]
Epoch 18:  68%|███████████████████████████▋             | 730/1079 [51:03<24:24,  4.20s/it, loss=0.793, v_num=3]
Epoch 18:  68%|████████████████████████████▍             | 730/1079 [51:03<24:24,  4.20s/it, loss=0.78, v_num=3]
Epoch 18:  68%|███████████████████████████▊             | 731/1079 [51:07<24:20,  4.20s/it, loss=0.796, v_num=3]
Epoch 18:  68%|███████████████████████████▊             | 732/1079 [51:12<24:16,  4.20s/it, loss=0.796, v_num=3]
Epoch 18:  68%|████████████████████████████▍             | 732/1079 [51:12<24:16,  4.20s/it, loss=0.78, v_num=3]
Epoch 18:  68%|███████████████████████████▊             | 733/1079 [51:16<24:12,  4.20s/it, loss=0.765, v_num=3]
Epoch 18:  68%|███████████████████████████▉             | 734/1079 [51:20<24:07,  4.20s/it, loss=0.765, v_num=3]
Epoch 18:  68%|███████████████████████████▉             | 734/1079 [51:20<24:07,  4.20s/it, loss=0.769, v_num=3]
Epoch 18:  68%|███████████████████████████▉             | 735/1079 [51:24<24:03,  4.20s/it, loss=0.863, v_num=3]
Epoch 18:  68%|███████████████████████████▉             | 736/1079 [51:28<23:59,  4.20s/it, loss=0.863, v_num=3]
Epoch 18:  68%|███████████████████████████▉             | 736/1079 [51:28<23:59,  4.20s/it, loss=0.852, v_num=3]
Epoch 18:  68%|████████████████████████████             | 737/1079 [51:32<23:55,  4.20s/it, loss=0.902, v_num=3]
Epoch 18:  68%|████████████████████████████             | 738/1079 [51:37<23:51,  4.20s/it, loss=0.902, v_num=3]
Epoch 18:  68%|████████████████████████████             | 738/1079 [51:37<23:51,  4.20s/it, loss=0.881, v_num=3]
Epoch 18:  68%|████████████████████████████             | 739/1079 [51:41<23:46,  4.20s/it, loss=0.863, v_num=3]
Epoch 18:  69%|████████████████████████████             | 740/1079 [51:45<23:42,  4.20s/it, loss=0.863, v_num=3]
Epoch 18:  69%|████████████████████████████▊             | 740/1079 [51:45<23:42,  4.20s/it, loss=0.87, v_num=3]
Epoch 18:  69%|████████████████████████████▊             | 741/1079 [51:49<23:38,  4.20s/it, loss=0.89, v_num=3]
Epoch 18:  69%|████████████████████████████▉             | 742/1079 [51:53<23:34,  4.20s/it, loss=0.89, v_num=3]
Epoch 18:  69%|████████████████████████████▏            | 742/1079 [51:53<23:34,  4.20s/it, loss=0.881, v_num=3]
Epoch 18:  69%|████████████████████████████▏            | 743/1079 [51:58<23:30,  4.20s/it, loss=0.879, v_num=3]
Epoch 18:  69%|████████████████████████████▎            | 744/1079 [52:02<23:25,  4.20s/it, loss=0.879, v_num=3]
Epoch 18:  69%|████████████████████████████▎            | 744/1079 [52:02<23:25,  4.20s/it, loss=0.858, v_num=3]
Epoch 18:  69%|████████████████████████████▎            | 745/1079 [52:06<23:21,  4.20s/it, loss=0.857, v_num=3]
